No,Nama Pemeriksaan,Permintaan/Hasil,Code,Display,Component,Property,Timing,System,Scale,Method,Unit of Measure,Code System,BodySite Code,BodySite Display,BodySite CodeSystem,Version First Released,Version Last Changed,Version First Released (DTO),Version Last Changed (DTO),First Released Date,Last Changed Date
25,Bone mineral densitometry (BMD) hip kiri (T-score),Permintaan & Hasil,80946-7,DXA Hip - left [T-score] Bone density,Views for bone density,Tscore,Pt,Lower extremity.left>Hip,Qn,DXA,{Tscore},http://loinc.org,,,,,,1.0,1.0,2/13/2023,2/13/2023
26,Bone mineral densitometry (BMD) hip kiri (Z-score),Permintaan & Hasil,80938-4,DXA Hip - left [Z-score] Bone density,Views for bone density,Zscore,Pt,Lower extremity.left>Hip,Qn,DXA,{Zscore},http://loinc.org,,,,,,1.0,1.0,2/13/2023,2/13/2023
27,Bone mineral densitometry (BMD) bone,Permintaan & Hasil,46383-6,DXA Bone [Mass/Area] Bone density,Views for bone density,ArMass,Pt,XXX>Bone,Qn,DXA,g/cm2,http://loinc.org,,,,,,1.0,1.0,2/13/2023,2/13/2023
28,Bone mineral densitometry (BMD) femur (g/cm2),Hasil,24701-5,DXA Femur [Mass/Area] Bone density,Views for bone density,ArMass,Pt,Lower extremity>Femur,Qn,DXA,g/cm2,http://loinc.org,,,,,,1.0,1.0,2/13/2023,2/13/2023
29,Bone mineral densitometry (BMD) femur (T-score),Hasil,38263-0,DXA Femur [T-score] Bone density,Views for bone density,Tscore,Pt,Lower extremity>Femur,Qn,DXA,{T-score},http://loinc.org,,,,,,1.0,1.0,2/13/2023,2/13/2023
30,Bone mineral densitometry (BMD) femur (Z-score),Permintaan & Hasil,80934-3,DXA Femur [Z-score] Bone density,Views for bone density,Zscore,Pt,Lower extremity>Femur,Qn,DXA,{Zscore},http://loinc.org,,,,,,1.0,1.0,2/13/2023,2/13/2023
31,Bone mineral densitometry (BMD) femur kiri (g/cm2),Permintaan & Hasil,80954-1,DXA Femur - left [Mass/Area] Bone density,Views for bone density,ArMass,Pt,Lower extremity.left>Femur,Qn,DXA,g/cm2,http://loinc.org,,,,,,1.0,1.0,2/13/2023,2/13/2023
32,Bone mineral densitometry (BMD) femur kiri (T-score),Permintaan & Hasil,80948-3,DXA Femur - left [T-score] Bone density,Views for bone density,Tscore,Pt,Lower extremity.left>Femur,Qn,DXA,{Tscore},http://loinc.org,,,,,,1.0,1.0,2/13/2023,2/13/2023
33,Bone mineral densitometry (BMD) femur kiri (Z-score),Permintaan & Hasil,80940-0,DXA Femur - left [Z-score] Bone density,Views for bone density,Zscore,Pt,Lower extremity.left>Femur,Qn,DXA,{Zscore},http://loinc.org,,,,,,1.0,1.0,2/13/2023,2/13/2023
34,Bone mineral densitometry (BMD) femur kanan (g/cm2),Permintaan & Hasil,80953-3,DXA Femur - right [Mass/Area] Bone density,Views for bone density,ArMass,Pt,Lower extremity.right>Femur,Qn,DXA,g/cm2,http://loinc.org,,,,,,1.0,1.0,2/13/2023,2/13/2023
35,Bone mineral densitometry (BMD) femur kanan (T-score),Permintaan & Hasil,80947-5,DXA Femur - right [T-score] Bone density,Views for bone density,Tscore,Pt,Lower extremity.right>Femur,Qn,DXA,{Tscore},http://loinc.org,,,,,,1.0,1.0,2/13/2023,2/13/2023
36,Bone mineral densitometry (BMD) femur kanan (Z-score),Permintaan & Hasil,80939-2,DXA Femur - right [Z-score] Bone density,Views for bone density,Zscore,Pt,Lower extremity.right>Femur,Qn,DXA,{Zscore},http://loinc.org,,,,,,1.0,1.0,2/13/2023,2/13/2023
